"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"ebr03010","Ribosome - Escherichia coli B REL606",55,-0.811764367064352,-2.44240921131207,1.87659862745576e-06,1.87659862745576e-06,6.1708598185059e-05,558,"tags=93%, list=15%, signal=80%","ECB_03821/ECB_02115/ECB_00027/ECB_03493/ECB_03162/ECB_03091/ECB_01686/ECB_03166/ECB_02935/ECB_03164/ECB_03149/ECB_03153/ECB_03148/ECB_02498/ECB_03150/ECB_00167/ECB_03152/ECB_03861/ECB_00915/ECB_03193/ECB_03862/ECB_03192/ECB_03154/ECB_04070/ECB_03032/ECB_03165/ECB_03145/ECB_03163/ECB_03147/ECB_03050/ECB_03051/ECB_03860/ECB_03494/ECB_01085/ECB_02495/ECB_03171/ECB_03168/ECB_03170/ECB_03169/ECB_03155/ECB_03167/ECB_03859/ECB_03172/ECB_03161/ECB_03160/ECB_04069/ECB_03156/ECB_03159/ECB_04067/ECB_03158/ECB_03157"
"ebr01250","Biosynthesis of nucleotide sugars - Escherichia coli B REL606",46,-0.880100420930556,-2.56217616807897,1.90075402912335e-06,1.90075402912335e-06,6.1708598185059e-05,41,"tags=26%, list=1%, signal=26%","ECB_01930/ECB_01932/ECB_01945/ECB_01933/ECB_01944/ECB_02817/ECB_01947/ECB_02814/ECB_01948/ECB_01946/ECB_01941/ECB_01942"
"ebr00541","O-Antigen nucleotide sugar biosynthesis - Escherichia coli B REL606",22,-0.928366752680578,-2.33859274829791,1.99851710031157e-06,1.99851710031157e-06,6.1708598185059e-05,41,"tags=45%, list=1%, signal=45%","ECB_01930/ECB_01932/ECB_01945/ECB_01933/ECB_01944/ECB_01947/ECB_01948/ECB_01946/ECB_01941/ECB_01942"
"ebr00564","Glycerophospholipid metabolism - Escherichia coli B REL606",29,0.793240166224587,2.2187280030887,4.07651620924758e-06,4.07651620924758e-06,9.4403533266786e-05,42,"tags=17%, list=1%, signal=17%","ECB_02167/ECB_03277/ECB_02168/ECB_02169/ECB_02165"
"ebr00542","O-Antigen repeat unit biosynthesis - Escherichia coli B REL606",5,-0.974446184353799,-1.80421500062367,6.22705072347951e-05,6.22705072347951e-05,0.00115364308140252,48,"tags=80%, list=1%, signal=79%","ECB_01940/ECB_01939/ECB_01936/ECB_01937"
"ebr00523","Polyketide sugar unit biosynthesis - Escherichia coli B REL606",6,-0.949951254892969,-1.83162401175023,0.000266204136978666,0.000266204136978666,0.00410981825510923,27,"tags=100%, list=1%, signal=99%","ECB_03667/ECB_01945/ECB_01944/ECB_01947/ECB_01946"
"ebr00521","Streptomycin biosynthesis - Escherichia coli B REL606",9,-0.89799552934937,-1.88737459665744,0.000446336820296492,0.000446336820296492,0.00588387594773349,27,"tags=56%, list=1%, signal=55%","ECB_02425/ECB_01945/ECB_01944/ECB_01947/ECB_01946"
"ebr00071","Fatty acid degradation - Escherichia coli B REL606",14,0.817943912556676,1.95268133707866,0.000508152922758801,0.000508152922758801,0.00588387594773349,191,"tags=50%, list=5%, signal=48%","ECB_03737/ECB_02266/ECB_03736/ECB_02692/ECB_01775/ECB_02265/ECB_00216"
"ebr02040","Flagellar assembly - Escherichia coli B REL606",23,-0.75963407870615,-1.93104201170336,0.000741335639710879,0.000741335639710879,0.0076301212040418,780,"tags=78%, list=21%, signal=63%","ECB_01079/ECB_01078/ECB_02937/ECB_01077/ECB_01075/ECB_01860/ECB_01850/ECB_01076/ECB_01074/ECB_01863/ECB_01851/ECB_01069/ECB_01068/ECB_01072/ECB_01862/ECB_01071/ECB_01073/ECB_01070"
"ebr00280","Valine, leucine and isoleucine degradation - Escherichia coli B REL606",10,0.817070231915264,1.80114163617156,0.00385398951761285,0.00385398951761285,0.0357001134263085,168,"tags=50%, list=4%, signal=48%","ECB_03737/ECB_02266/ECB_03736/ECB_02692/ECB_02265"
